ID,Data Source,Sub-category,Merge Field Label,Merge Field Code,Merge Field Description,Format
225,Action,,Created Date,Action_CreatedDate,Action Created Date,d
50,Action,,File Reference,File_Reference,File Reference,s
49,Action,,ID,Action_ID,Action ID,n
314,Action,,Name,Action_Name,Name of Action,s
313,Action,,Sales Invoices Total (excl. tax),Action_SalesInvoicesTotalExcl,Total Sales Invoices Amount (Excluding Taxes),c
349,Action,,Sales Invoices Total (incl. tax),Action_SalesInvoicesTotalIncl,Total Sales Invoices Amount (Including Taxes),c
226,Action,,Status,Action_Status,Status of Action,s
48,Action,,Type,Action_Type,Action Type Name,s
299,Action Sale Data,,Actual Sale Amount,ActionSale_ActualSaleAmount,Actual Sale Amount,c
300,Action Sale Data,,Actual Sale Date,ActionSale_ActualSaleDate,Actual Sale Date,d
285,Action Sale Data,,Currency Code,ActionSale_CurrencyCode,Currency Code,s
284,Action Sale Data,,Expected Sale Amount,ActionSale_ExpectedSaleAmount,Expected Sale Amount,c
286,Action Sale Data,,Expected Sale Date,ActionSale_ExpectedSaleDate,Expected Sale Date,d
287,Action Sale Data,,Lead Source Notes,ActionSale_LeadSourceNotes,Lead Source Notes,s
297,Action Sale Data,,Linked Order Date,ActionSale_LinkedOrderDate,Linked Order (Sale/Purchase) Sale/Purchase Date,d
295,Action Sale Data,,Linked Order Description,ActionSale_LinkedOrderDescription,Linked Order (Sale/Purchase) Description,s
294,Action Sale Data,,Linked Order ID,ActionSale_LinkedOrderSalePurchaseId,Linked Order (Sale/Purchase) Sale/Purchase ID,n
296,Action Sale Data,,Linked Order Our Reference,ActionSale_LinkedOrderOurReference,Linked Order (Sale/Purchase) Our Reference,s
293,Action Sale Data,,Linked Quote Date,ActionSale_LinkedQuoteDate,Linked Quote (Sale/Purchase) Sale/Purchase Date,d
291,Action Sale Data,,Linked Quote Description,ActionSale_LinkedQuoteDescription,Linked Quote (Sale/Purchase) Description,s
290,Action Sale Data,,Linked Quote ID,ActionSale_LinkedQuoteSalePurchaseId,Linked Quote (Sale/Purchase) Sale/Purchase ID,n
292,Action Sale Data,,Linked Quote Our Reference,ActionSale_LinkedQuoteOurReference,Linked Quote (Sale/Purchase) Our Reference,s
289,Action Sale Data,,Marketing Event Name,ActionSale_MarketingEvent,Marketing Event Name,s
288,Action Sale Data,,Marketing Medium,ActionSale_MarketingMedium,Marketing Medium,s
283,Action Sale Data,,Probability,ActionSale_Probability,Sale Probability,n
298,Action Sale Data,,Status,ActionSale_Status,Current Status (Sold alias or Opportunity alias),s
311,Action Sale Payments Data,,Due On Step Name,ActionSalePaymentSchedule_DueOnStepName,Due on Step Name,s
303,Action Sale Payments Data,,Expected Days After Sale,ActionSalePaymentSchedule_ExpectedDaysAfterSale,Payment expected days after Sale Date,n
305,Action Sale Payments Data,,Expected Payment Amount,ActionSalePaymentSchedule_ExpectedAmount,Expected Payment Amount,c
304,Action Sale Payments Data,,Expected Payment Date,ActionSalePaymentSchedule_ExpectedDate,Expected date (calculated from Days after Sale),d
308,Action Sale Payments Data,,Invoice Date,ActionSalePaymentSchedule_InvoiceDate,Linked Invoice Date,d
307,Action Sale Payments Data,,Invoice Item Amount (excl. tax),ActionSalePaymentSchedule_InvoiceAmountExcl,Linked Invoice Item Amount (Excl Tax),c
306,Action Sale Payments Data,,Invoice Item Amount (incl. tax),ActionSalePaymentSchedule_InvoiceAmountIncl,Linked Invoice Item Amount (Incl Tax),c
310,Action Sale Payments Data,,Invoice Total Amount (excl. tax),ActionSalePaymentSchedule_InvoiceTotalAmountExcl,Linked Invoice Amount (Excl Tax),c
309,Action Sale Payments Data,,Invoice Total Amount (incl. tax),ActionSalePaymentSchedule_InvoiceTotalAmountIncl,Linked Invoice Amount (Incl Tax),c
302,Action Sale Payments Data,,Payment Description,ActionSalePaymentSchedule_PaymentDescription,Description,s
301,Action Sale Payments Data,,Payment Number,ActionSalePaymentSchedule_PaymentNumber,Payment Number,n
839,Bill consolidation,,Action ID,BillConsolidation_ActionID,The Action/Matter ID for the invoice in the consolidation,n
840,Bill consolidation,,Action Name,BillConsolidation_ActionName,The Action/Matter Name for the invoice in the consolidation,s
841,Bill consolidation,,File Reference,BillConsolidation_FileReference,The Action/Matter File Reference for the invoice in the consolidation,n
843,Bill consolidation,,Hours and Minutes,BillConsolidation_HoursAndMinutes,Quantity expressed as hours:minutes for all time entries in the invoice in the consolidation,s
842,Bill consolidation,,Hours as Decimal,BillConsolidation_HoursAsDecimal,Quantity as a decimal (ie Hours) for all time entries in the invoice in the consolidation,n
846,Bill consolidation,,Total (excl. tax),BillConsolidation_Total,"The total price (excl tax, all items) for the invoice in the consolidation",c
845,Bill consolidation,,Total Expenses (excl. tax),BillConsolidation_TotalExpenses,The total price (excl tax) of the expenses for the invoice in the consolidation,c
844,Bill consolidation,,Total Fees (excl. tax),BillConsolidation_TotalFees,The total price (excl tax) of the fees for the invoice in the consolidation,c
455,Bill expenses/disbursements,,Action ID,BillExpenses_Action_ID,Action ID of this item,n
456,Bill expenses/disbursements,,Action Name,BillExpenses_Action_Name,Action Name of this item,s
454,Bill expenses/disbursements,,Date,BillExpenses_Date,Date of the expense (not set if the group/sum flag set),d
450,Bill expenses/disbursements,,Description,BillExpenses_Description,Description of the expense as per the invoice items,s
522,Bill expenses/disbursements,,GST Code,BillExpenses_GstCode,Gst code of the expense as per the invoice items,s
523,Bill expenses/disbursements,,GST Percent,BillExpenses_GstPercent,Gst percent of the expense as per the invoice items,n
452,Bill expenses/disbursements,,Quantity,BillExpenses_Quantity,Total quantity of the expense (or expenses if group/sum enabled),n
449,Bill expenses/disbursements,,Title,BillExpenses_Title,Title of the expense as per the invoice items,s
453,Bill expenses/disbursements,,Total Price (excl. tax),BillExpenses_TotalPriceExcludingTax,Total price of the expense (excluding tax),c
451,Bill expenses/disbursements,,Unit Price (excl. tax),BillExpenses_UnitPriceExcludingTax,Unit price (excluding tax) of the expense,c
529,Bill expenses/disbursements,,UTBMS Activity Code,BillExpenses_UtbmsActivityCode,UTBMS Activity Code,s
532,Bill expenses/disbursements,,UTBMS Expense Code,BillExpenses_UtbmsExpenseCode,UTBMS Expense Code,s
530,Bill expenses/disbursements,,UTBMS Task Code,BillExpenses_UtbmsTaskCode,UTBMS Task Code,s
531,Bill expenses/disbursements,,UTBMS Timekeeper Code,BillExpenses_UtbmsTimekeeperCode,UTBMS Timekeeper Code,s
464,Bill fees,,Action ID,BillFees_Action_ID,Action ID of this item,n
465,Bill fees,,Action Name,BillFees_Action_Name,Action Name of this item,s
459,Bill fees,,Date,BillFees_Date,Date of the fee item as per invoice item,d
458,Bill fees,,Description,BillFees_Description,Description of the fee item as per invoice item,s
520,Bill fees,,GST Code,BillFees_GstCode,Gst code of the fee item as per invoice item,s
521,Bill fees,,GST Percent,BillFees_GstPercent,Gst percent of the fee item as per invoice item,n
462,Bill fees,,Hours and Minutes,BillFees_HoursAndMinutes,Quantity expressed as hours:minutes of the invoice item,s
461,Bill fees,,Hours as Decimal,BillFees_HoursAsDecimal,Quantity as a decimal of the invoice item (ie Hours),n
460,Bill fees,,Rate,BillFees_Rate,Unit price of the fee item as per invoice item,n
787,Bill fees,,Rate Label,BillFees_RateLabel,Rate label of the fee item as per invoice item,s
512,Bill fees,,Timekeeper Initials,BillFees_TimekeeperInitials,Timekeeper initials,s
457,Bill fees,,Title,BillFees_Title,Title of the fee item as per invoice item,s
463,Bill fees,,Total Price (excl. tax),BillFees_TotalPriceExcludingTax,The total price (excl tax) of the invoice item,c
525,Bill fees,,UTBMS Activity Code,BillFees_UtbmsActivityCode,UTBMS Activity Code,s
528,Bill fees,,UTBMS Expense Code,BillFees_UtbmsExpenseCode,UTBMS Expense Code,s
526,Bill fees,,UTBMS Task Code,BillFees_UtbmsTaskCode,UTBMS Task Code,s
527,Bill fees,,UTBMS Timekeeper Code,BillFees_UtbmsTimekeeperCode,UTBMS Timekeeper Code,s
475,Bill payments,,Amount,BillStatementPayments_Amount,Payment/Adjustment Amount,c
472,Bill payments,,Date,BillStatementPayments_Date,Date of the payment/adjustment,d
474,Bill payments,,Description,BillStatementPayments_Description,Description of the payment/adjustment,s
473,Bill payments,,Payment Reference,BillStatementPayments_PaymentReference,Payment reference,s
519,Bill payments,,Payment Reference Long,BillStatementPayments_PaymentReferenceLong,Longer version of the payment reference (no abbreviations used),s
470,Bill retainers,,Action ID,BillRetainer_Action_ID,Action Id of the retainer,n
471,Bill retainers,,Action Name,BillRetainer_Action_Name,Action Name of the retainer,s
469,Bill retainers,,Amount Due,BillRetainer_AmountDue,The amount due on this invoice (as a replenishment) for this retainer,c
468,Bill retainers,,Current Balance,BillRetainer_CurrentBalance,The current balance of the retainer (after any payments),c
466,Bill retainers,,Description,BillRetainer_Description,Name/description of the Retainer (General or Trust),s
467,Bill retainers,,Minimum Balance,BillRetainer_MinimumBalance,The minimum balance for this retainer (if set),c
479,Bill trust statement,,Amount,BillStatementTrust_Amount,Amount of the entry,c
480,Bill trust statement,,Balance,BillStatementTrust_Balance,Running balance,c
476,Bill trust statement,,Date,BillStatementTrust_Date,Date of the entry,d
478,Bill trust statement,,Description,BillStatementTrust_Description,Description of the entry,s
477,Bill trust statement,,Payment Reference,BillStatementTrust_PaymentReference,Entry payment reference,s
431,Check,,Action ID,Check_Action_ID,Action ID associated with a Check (where applicable),n
176,Check,,Amount,Check_Amount,Check Amount (Currency),c
177,Check,,Amount (in words),Check_AmountText,Check Amount (English Words),s
175,Check,,Date,Check_Date,Check Date,d
180,Check,,Memo,Check_Memo,Check Memo,s
174,Check,,Number,Check_Number,Check Number,n
178,Check,,Our Reference (List),Check_SP_OurReferenceList,List of Sale/Purchase Our Reference associated with check,s
590,Check,,Payee,Check_Payee,Check Payee/Pay TO Text,s
589,Check,,Their Reference (List),Check_SP_TheirReferenceList,List of Sale/Purchase Their Reference associated with check,s
179,Check,,Void,Check_Void,Check Void Text (VOID or empty if not void),s
244,Deposit slip,,Account Name,DS_AccountName,Deposit Slip: Chart-of-Accounts Account Name,s
243,Deposit slip,,Account Number,DS_AccountNumber,Deposit Slip: Chart-of-Accounts Account Number,n
241,Deposit slip,,Bank Account Name,DS_BankAccountName,Deposit Slip: Bank Account Name,s
242,Deposit slip,,Bank Account Number,DS_BankAccountNumber,Deposit Slip: Bank Account Number,n
246,Deposit slip,,Bank Branch Name,DS_BankBranchName,Deposit Slip: Bank Branch Name,s
245,Deposit slip,,Bank Name,DS_BankName,Deposit Slip: Bank Name,s
247,Deposit slip,,Deposit Date,DS_DepositDate,Deposit Slip: Deposit Date,d
240,Deposit slip,,Deposit Number,DS_DepositNumber,Deposit Slip: Deposit Number,n
254,Deposit slip,,Holder,DS_Holder,Deposit Slip: Holder,s
250,Deposit slip,,Total Cash Amount,DS_TotalCashAmount,Deposit Slip: Total Cash (Notes+Coins) Amount (Currency),c
251,Deposit slip,,Total Check Amount,DS_TotalCheckAmount,Deposit Slip: Total Check Amount (Currency),c
249,Deposit slip,,Total Coins Amount,DS_TotalCoinsAmount,Deposit Slip: Total Coins Amount (Currency),c
252,Deposit slip,,Total Credit Card Amount,DS_TotalCreditCardAmount,Deposit Slip: Total Credit Card Amount (Currency),c
253,Deposit slip,,Total Deposit Amount,DS_TotalDepositAmount,Deposit Slip: Total Deposit Amount (Cash+Check+CreditCard) (Currency),c
248,Deposit slip,,Total Notes Amount,DS_TotalNotesAmount,Deposit Slip: Total Notes Amount (Currency),c
255,Deposit slip,,Transit,DS_Transit,Deposit Slip: Transit,s
267,Deposit slip items,,Action ID,DSI_ActionId,Deposit Slip Item: Action ID,n
259,Deposit slip items,,Amount,DSI_Amount,Deposit Slip Item: Total Deposit Amount,c
261,Deposit slip items,,Amount Cash,DSI_AmountCash,Deposit Slip Item: Cash Deposit Amount,c
260,Deposit slip items,,Amount Check,DSI_AmountCheck,Deposit Slip Item: Check Deposit Amount,c
262,Deposit slip items,,Amount Credit Card,DSI_AmountCreditCard,Deposit Slip Item: Credit Card Deposit Amount,c
263,Deposit slip items,,Check Date,DSI_CheckDate,Deposit Slip Item: Check Date (if available),d
264,Deposit slip items,,Check Number,DSI_CheckNumber,Deposit Slip Item: Check Number (if available),n
265,Deposit slip items,,Memo,DSI_Memo,Deposit Slip Item: Memo,s
319,Deposit slip items,,Payee Bank Branch,DSI_PayeeBankBranch,Deposit Slip Item: PAyee Bank Branch (if available),s
258,Deposit slip items,,Payee Bank Name,DSI_PayeeBankName,Deposit Slip Item: Payee Bank Name (if available),s
257,Deposit slip items,,Payee Name,DSI_PayeeName,Deposit Slip Item: Payee Name,s
266,Deposit slip items,,Payment Method,DSI_PaymentMethod,Deposit Slip Item: Payment Method,s
256,Deposit slip items,,Transaction ID,DSI_TransactionId,Deposit Slip Item: GL Transaction ID,s
82,Division/Company Data,,Division Logo,DivisionLogo,RTF Logo of the Division,s
335,Document Data,,Created Date,Document_CreatedDate,Document Created Date (date created/uploaded in Actionstep),d
333,Document Data,,Date (user defined),Document_Date,Document Date (a user defined date),d
332,Document Data,,Filename (with file extension),Document_Filename,Document File Name (with file extension),s
334,Document Data,,Last Modified Date,Document_LastModifiedDate,Document Last Modified Date (in Actionstep),d
331,Document Data,,Name (without file extension),Document_Name,Document Name (with no file extension),s
55,Grammar,,Object pronouns (me/us/you),pronoun2,Me/Us/You/Him/Her/Them/It depending on person (1st/2nd/3rd).,s
56,Grammar,,Possessive adjectives (my/our/your),pronoun3,My/Our/Your/His/Her/Their/Its depending on person (1st/2nd/3rd).,s
57,Grammar,,Possessive pronouns (mine/ours/yours),pronoun4,Mine/Ours/Yours/His/Hers/Theirs/Its depending on person (1st/2nd/3rd).,s
58,Grammar,,Singular/Plural text substitution,s_p,Singular or Plural text substitution,s
52,Grammar,,Subject pronouns (I/we/you),pronoun1,I/We/You/He/She/It/They depending on person (1st/2nd/3rd).,s
346,Misc/Other,,Document ID,document_id,Document ID (where applicable) is the unique identifier for a document stored inside an action,n
53,Misc/Other,,Individual or Company text substitution,i_c,Individual or Company text substitution.,s
54,Misc/Other,,Male or Female text substitution,m_f,Male or Female text substitution.,s
35,Participant Data,Address (Mailing),Mailing Address Line 1,MailingAddressLine1,Mailing Address_line1,s
40,Participant Data,Address (Mailing),Mailing Address Line 2,MailingAddressLine2,Mailing Address_line2,s
41,Participant Data,Address (Mailing),Mailing Address Lines 1 and 2 (no comma),MailingAddressLine,MailingAddress_line1 + MailingAddress_line2,s
67,Participant Data,Address (Mailing),Mailing Address Lines 1 and 2 (with comma),MailingAddressLineComma,"Mailing_Address_line1, Mailing_Address_line2",s
36,Participant Data,Address (Mailing),Mailing City,MailingCity,Mailing City,s
45,Participant Data,Address (Mailing),Mailing Country,MailingCountry,Country of Mailing Address,s
46,Participant Data,Address (Mailing),Mailing Country If Foreign,MailingCountryIfForeign,Country of Mailing Address if Foreign,s
317,Participant Data,Address (Mailing),Mailing County,MailingCounty,Mailing Address County,s
62,Participant Data,Address (Mailing),Mailing Post Code,MailingPostCode,Mailing Zip/Postal Code,s
61,Participant Data,Address (Mailing),Mailing State Province,MailingStateProvince,Mailing State/Province,s
228,Participant Data,Address (Shipping),Shipping Address Line 1,ShippingAddressLine1,Shipping Address Line 1,s
230,Participant Data,Address (Shipping),Shipping Address Line 2,ShippingAddressLine2,Shipping Address Line 2,s
231,Participant Data,Address (Shipping),Shipping Address Lines 1 + 2 (no comma),ShippingAddressLine,ShippingAddressLine1 + ShippingAddressLine2,s
236,Participant Data,Address (Shipping),Shipping Address Lines 1 + 2 (with comma),ShippingAddressLineComma,"ShippingAddressLine1, ShippingAddressLine2",s
229,Participant Data,Address (Shipping),Shipping City,ShippingCity,Shipping City,s
232,Participant Data,Address (Shipping),Shipping Country,ShippingCountry,Country of Shipping Address,s
233,Participant Data,Address (Shipping),Shipping Country (if foreign),ShippingCountryIfForeign,Country of Shipping Address if Foreign,s
235,Participant Data,Address (Shipping),Shipping Post Code,ShippingPostCode,Shipping Zip/Postal Code,s
234,Participant Data,Address (Shipping),Shipping State Province,ShippingStateProvince,Shipping Sate/Province,s
37,Participant Data,Address (Street),Address Line 1,AddressLine1,Physical Address_line1,s
38,Participant Data,Address (Street),Address Line 2,AddressLine2,Physical Address_line2,s
39,Participant Data,Address (Street),Address Lines 1 + 2 (no comma),AddressLine,Address_line1 + Address_line2,s
66,Participant Data,Address (Street),Address Lines 1 + 2 (with comma),AddressLineComma,"Address_line1, Address_line2",s
42,Participant Data,Address (Street),City,City,City,s
43,Participant Data,Address (Street),Country,Country,Country of Physical Address,s
44,Participant Data,Address (Street),Country (if foreign),CountryIfForeign,Country of Physical Address if Foreign,s
316,Participant Data,Address (Street),County,County,Address County,s
60,Participant Data,Address (Street),Post Code,PostCode,Physical Zip/Postal Code,s
59,Participant Data,Address (Street),State Province,StateProvince,Physical State/Province,s
171,Participant Data,Contact details,Additional Email,AdditionalEmail,Additional Email Address,s
32,Participant Data,Contact details,Email,E_Mail,E-Mail Address,s
28,Participant Data,Contact details,Fax,Fax,Fax,p
20,Participant Data,Contact details,Phone 1,Phone1,Phone1,p
18,Participant Data,Contact details,Phone 2,Phone2,Phone2,p
19,Participant Data,Contact details,Phone 3,Phone3,Phone3,p
25,Participant Data,Contact details,Phone 4,Phone4,Phone4,p
21,Participant Data,Contact details,Phone Assistant,Phone_Assistant,Phone_Assistant,p
22,Participant Data,Contact details,Phone Business,Phone_Business,Phone Business,p
26,Participant Data,Contact details,Phone Business 2,Phone_Business_2,Phone_Business_2,p
23,Participant Data,Contact details,Phone Direct Dial,Phone_Direct_Dial,Phone Direct Dial,p
