ID,Data Source,Sub-category,Merge Field Label,Merge Field Code,Merge Field Description,Format
24,Participant Data,Contact details,Phone Home,Phone_Home,Phone_Home,p
27,Participant Data,Contact details,Phone Home 2,Phone_Home_2,Phone_Home_2,p
17,Participant Data,Contact details,Phone Home Fax,Phone_Home_Fax,Phone Home Fax,p
279,Participant Data,Contact details,Phone Mobile,Phone_Mobile,Phone_Mobile,p
280,Participant Data,Contact details,Phone Mobile 2,Phone_Mobile_2,Phone_Mobile_2,p
281,Participant Data,Contact details,Phone Other,Phone_Other,Phone_Other,p
591,Participant Data,Contact details,Text SMS,TextSMS,Text or SMS number,p
63,Participant Data,Contact details,Website,Website,Website Address,s
518,Participant Data,Miscellaneous,Participant Has Signature,ParticipantHasSignature,Returns T if there is a signature and F if not (used for conditional statement to hide/show a signature),s
209,Participant Data,Miscellaneous,Participant ID,ParticipantID,Participant ID,s
268,Participant Data,Miscellaneous,Participant Image,ParticipantImage,The user uploaded image for the participant,s
517,Participant Data,Miscellaneous,Participant Signature,ParticipantSignature,The signature assigned to a participant,s
277,Participant Data,Miscellaneous,Participant Type Name,ParticipantTypeName,Participant Type Name,s
6,Participant Data,Name,First Initial (List),FirstInitialList,List of Initials of First Names for this participant type,s
13,Participant Data,Name,First Initial First Name,FirstInitial,Initial of First Name e.g John Henry Smith would be J,s
14,Participant Data,Name,First Initial Last Name,FirstInitialLastName,First Initial followed by last name e.g John Henry Smith would be J Smith,s
425,Participant Data,Name,First Initial Last Name List,FirstInitialLastNameList,First Initial followed by last name e.g John Henry Smith would be J Smith,s
426,Participant Data,Name,First Initial Last Name With Salutation,FirstInitialLastNameWithSalutation,FirstInitial with LastName and Salutation prefix (Mr/Mrs etc),s
7,Participant Data,Name,First Initial Last Name With Salutation List,FirstInitialLastNameWithSalutationList,FirstInitial with LastName and Salutation prefix (Mr/Mrs etc),s
4,Participant Data,Name,First Name,FirstName,First Name,s
338,Participant Data,Name,First Name Last Name,FirstNameLastName,First Name + Last Name (or Company name if a company),s
339,Participant Data,Name,First Name Last Name List,FirstNameLastNameList,List of First Name + Last Name (or Company name if a company),s
5,Participant Data,Name,First Name List,FirstNameList,List of First Name,s
16,Participant Data,Name,First Names,FirstNames,"First Name, Middle Name",s
1,Participant Data,Name,Full Name,FullName,"First, Middle, Last Names",s
420,Participant Data,Name,Full Name Initials With Salutation,FullNameInitialsWithSalutation,Salutation FirstName {Middle Initial(s)} Last Name,s
421,Participant Data,Name,Full Name Initials With Salutation List,FullNameInitialsWithSalutationList,List of Salutation FirstName {Middle Initial(s)} Last Name,s
2,Participant Data,Name,Full Name List,FullNameList,"List of Full Names e.g. Name1, Name2, and Name3",s
416,Participant Data,Name,Full Name With Salutation,FullNameWithSalutation,Same as FullName but with the Salutation prefix (Mr/Mrs etc),s
417,Participant Data,Name,Full Name With Salutation List,FullNameWithSalutationList,Same as FullName but with the Salutation prefix (Mr/Mrs etc),s
9,Participant Data,Name,Initials (all names),InitialsAll,"All initials, with spaces, including last name. (Use |strip_spaces=T to remove spaces). Example John Henry Robert Smith would be J H R S (or JHRS with spaces removed)",s
239,Participant Data,Name,Initials (first and middle names),Initials,Initials of First and Middle Names e.g John Henry Smith would be J H,s
11,Participant Data,Name,Initials (List),InitialsList,List Initials of all participants of this type,s
12,Participant Data,Name,Initials With Last Name,InitialsLastName,Initials followed by last name e.g John Henry Smith would be J H Smith,s
10,Participant Data,Name,Initials With Last Name (List),InitialsLastNameList,Initials followed by last name e.g John Henry Smith would be J H Smith,s
524,Participant Data,Name,Last Initial,LastInitial,Initial of Last Name e.g John Henry Smith would be S,s
15,Participant Data,Name,Last Name,LastName,Last Name,s
270,Participant Data,Name,Last Name (List),LastNameList,List of Last Name,s
418,Participant Data,Name,Last Name With Salutation,LastNameWithSalutation,Same as LastName but with the Salutation prefix (Mr/Mrs etc),s
419,Participant Data,Name,Last Name With Salutation (List),LastNameWithSalutationList,Same as LastName but with the Salutation prefix (Mr/Mrs etc),s
8,Participant Data,Name,Middle Initial,MiddleInitial,Initial of Middle Name e.g John Henry Smith would be H,s
271,Participant Data,Name,Middle Name,MiddleName,Middle Name(s),s
272,Participant Data,Name,Middle Name List,MiddleNameList,List of Middle Name(s),s
64,Participant Data,Name,Preferred Name,PreferredName,Preferred Name,s
340,Participant Data,Name,Preferred Name Last Name,PreferredNameLastName,Preferred Name (or First Name if not set) + Last Name (or Company name if a company),s
341,Participant Data,Name,Preferred Name Last Name (List),PreferredNameLastNameList,List of Preferred Name (or First Name if not set) + Last Name (or Company name if a company),s
65,Participant Data,Name,Preferred Name List,PreferredNameList,List of Preferred Name,s
3,Participant Data,Name,Salutation,Salutation,"Mr, Mrs. etc.",s
330,Participant Data,Name,Suffix,Suffix,"Name Suffix (jr, snr etc)",s
31,Participant Data,Personal Information,Age,age_in_years,Age in years,n
318,Participant Data,Personal Information,Citizenship,CitizenOfCountry,Citizenship,s
47,Participant Data,Personal Information,Company Name,CompanyName,Company Name,s
337,Participant Data,Personal Information,Company Name (List),CompanyNameList,"List of Company Names e.g. Name1, Name2 and Name3",s
312,Participant Data,Personal Information,Date of birth,dob,Date of Birth,d
30,Participant Data,Personal Information,Date of death,date_of_death,Date of Death,d
29,Participant Data,Personal Information,Gender,Gender,Gender,s
33,Participant Data,Personal Information,IRD_Number,IRD_Number,IRD Number,n
273,Participant Data,Personal Information,Marital Status,MaritalStatus,"Marital Status (Married, Single etc)",s
274,Participant Data,Personal Information,Marital Status (List),MaritalStatusList,List of Marital Status,s
34,Participant Data,Personal Information,Occupation,Occupation,Occupation,s
275,Participant Data,Personal Information,Tax Number,TaxNumber,"Tax Number (aka Social Security Number, IRD Number etc)",n
276,Participant Data,Personal Information,Tax Number (List),TaxNumberList,List of Tax Number(s),n
445,Receipt Actions,,Action Amount,ReceiptAction_ActionAmount,Receipt Action - Action Amount,c
442,Receipt Actions,,Action ID,ReceiptAction_ActionID,Receipt Action - Action ID,n
444,Receipt Actions,,Action Name,ReceiptAction_ActionName,Receipt Action - Action Name,s
443,Receipt Actions,,Client Names,ReceiptAction_ClientNames,Receipt Action - Client Name(s),s
446,Receipt Data,,Account Name,Receipt_AccountName,Receipt - Account Name,s
350,Receipt Data,,Action Summary,Receipt_ActionSummary,Summary of action information associated with the receipt,s
195,Receipt Data,,Amount,Receipt_Amount,Receipt - Amount (Currency),c
196,Receipt Data,,Amount Text,Receipt_AmountText,Receipt - Amount (Text),s
198,Receipt Data,,Beneficiary,Receipt_Beneficiary,Receipt - Beneficiary,s
422,Receipt Data,,Date Payment Received,Receipt_DatePaymentReceived,"The date the payment was received (only available in some regions, otherwise defaults to the date the record was entered into actionstep)",d
199,Receipt Data,,Description,Receipt_Description,Receipt - Description/Memo,s
189,Receipt Data,,Payment Date,Receipt_PaymentDate,"This is the date on the payment associated to the Receipt, for example the date of a Cheque (Check)",d
194,Receipt Data,,Payment Method,Receipt_PaymentMethod,Receipt - Payment Method,s
200,Receipt Data,,Payment Reference,Receipt_PaymentReference,Receipt - Payment Reference,s
447,Receipt Data,,Receipt Date,Receipt_ReceiptDate,This is the physical date/time that the user issued a receipt for payment,d
193,Receipt Data,,Receipt Entry Date,Receipt_ReceiptEntryDate,This is the physical date/time that the receipt was created in Actionstep,d
278,Receipt Data,,Receipt ID,Receipt_ID,Receipt - Receipt ID,n
192,Receipt Data,,Receipt Issued By,Receipt_ReceiptIssuedBy,Receipt - Issued By Name,s
191,Receipt Data,,Receipt Number,Receipt_ReceiptNumber,Receipt - Receipt Number,n
197,Receipt Data,,Received From,Receipt_ReceivedFrom,Receipt - Received From Name,s
396,Receipt Data,,Received From Address (Multi Line),Receipt_ReceivedFromAddressMultiLine,Received from address (trust receipts only),s
395,Receipt Data,,Received From Address (One Line),Receipt_ReceivedFromAddressOneLine,Received from address (trust receipts only),s
415,Receipt Data,,Regulatory Text,Receipt_RegulatoryText,Text required by compliance plugin regulations,s
516,Receipt Data,,Title,Receipt_Title,Title for receipt templates,s
329,Receipt Data,,Transaction Date,Receipt_TransactionDate,The General Ledger transaction date (which should also be the bank deposit date) for the GL Transaction assocated to the receipt,d
190,Receipt Data,,Transaction ID,Receipt_TransactionID,Receipt - GL Transaction ID,s
432,Receipt Data,,Trust Account Alias,Receipt_TrustAccountAlias,Trust/Client/Controlled Money Account,s
433,Receipt Data,,Trust Account Number,Receipt_TrustAccountNumber,The bank account number,n
169,Sale/Purchase Data,,Action ID,SP_ActionId,Sale/Purchase Action Id,n
188,Sale/Purchase Data,,Additional Notes,SP_AdditionalNotes,Sale/Purchase Additional Notes,s
172,Sale/Purchase Data,,Amount Paid,SP_AmountPaid,Sale/Purchase Total Amount Paid,c
150,Sale/Purchase Data,,Amounts Include Tax,SP_AmountsIncludeTax,Sale/Purchase Amounts Include Tax,c
448,Sale/Purchase Data,,Any Payment Total Applied On Invoice Created Date,SP_AnyPaymentTotalAppliedOnInvoiceCreatedDate,Any payments,c
173,Sale/Purchase Data,,Balance Due,SP_BalanceDue,Sale/Purchase Total Balance Due,c
138,Sale/Purchase Data,,Bank Account Number,SP_BankAccountNumber,Sale/Purchase Bank Account Number,n
139,Sale/Purchase Data,,Bank Name,SP_BankName,Sale/Purchase Bank Name,s
152,Sale/Purchase Data,,Bill Pay Invoice Link,SP_BillPayInvoiceLink,Bill-Pay Link to pay the invoice,s
203,Sale/Purchase Data,,Billing Address,SP_BillingAddress,Sale/Purchase Billing Address,s
336,Sale/Purchase Data,,Billing Address No Country,SP_BillingAddressNoCountry,"Sale/Purchase Billing Address, where the Country is removed for the local country",s
157,Sale/Purchase Data,,Created By,SP_CreatedBy,Sale/Purchase Created By,s
158,Sale/Purchase Data,,Created Date,SP_CreatedDate,Sale/Purchase Created Date,d
141,Sale/Purchase Data,,Currency Code,SP_CurrencyCode,Sale/Purchase Currency Code,s
170,Sale/Purchase Data,,Debt Collection Action ID,SP_DebtCollectionActionId,Sale/Purchase Debt Collection Action Id,n
168,Sale/Purchase Data,,Description,SP_Description,Sale/Purchase Description,s
227,Sale/Purchase Data,,Distinct Action ID List,SP_DistinctActionIdList,Sale/Purchase - Distinct list of Action ID's used in the sale/purchase record,n
151,Sale/Purchase Data,,Exchange Rate,SP_ExchangeRate,Sale/Purchase Exchange Rate,n
155,Sale/Purchase Data,,Expected Shipping Date,SP_ExpectedShippingDate,Sale/Purchase Expected Shipping Date,d
488,Sale/Purchase Data,,Expenses Total (excl. tax),SP_ExpensesTotalExcludingTax,,c
482,Sale/Purchase Data,,Fee Date Summary,SP_FeeDateSummary,A list of dates for the fees,d
510,Sale/Purchase Data,,Fee Discount Amount,SP_FeeDiscountAmount,Discount on fees amount,c
509,Sale/Purchase Data,,Fee Discount Description,SP_FeeDiscountDescription,Discount on fees description as per system settings,c
481,Sale/Purchase Data,,Fee Titles Combined,SP_FeeTitlesCombined,"All ""Fee"" line items ""line titles"" group together as a long string of sentences in their date order to be used as a description field.",s
483,Sale/Purchase Data,,Fee Total (excl. tax),SP_FeeTotalExcludingTax,,c
511,Sale/Purchase Data,,Fee Total (excl. tax) After Discount,SP_FeeTotalExcludingTaxAfterDiscount,,c
487,Sale/Purchase Data,,Fee Total Hours And Minutes,SP_FeeTotalHoursAndMinutes,Sum of the quantity for Fee entries as a hours:minutes,s
486,Sale/Purchase Data,,Fee Total Hours As Decimal,SP_FeeTotalHoursAsDecimal,Sum of the quantity for Fee entries as a decimal,n
484,Sale/Purchase Data,,Has Expense Entries,SP_HasExpenseEntries,Boolean to allow hide/show of expenses sections,b
485,Sale/Purchase Data,,Has Fee Entries,SP_HasFeeEntries,Boolean to allow hide/show of fee sections,b
493,Sale/Purchase Data,,Has Other Payment Applied On Invoice Created Date,SP_HasOtherPaymentAppliedOnInvoiceCreatedDate,"Flag if there is a Non-Trust, Non-Retainer Payment which was applied on the Invoice created Date (so ignores payments dated After the invoice created date)",b
491,Sale/Purchase Data,,Has Retainer Payment Applied On Invoice Created Date,SP_HasRetainerPaymentAppliedOnInvoiceCreatedDate,Flag if there is a Retainer Payment which was applied on the Invoice created Date (so ignores payments dated After the invoice created date),b
492,Sale/Purchase Data,,Has Trust Payment Applied On Invoice Created Date,SP_HasTrustPaymentAppliedOnInvoiceCreatedDate,Flag if there is a Trust Payment which was applied on the Invoice created Date (so ignores payments dated After the invoice created date),b
513,Sale/Purchase Data,,Hide Fee Amounts,SP_HideFeeAmounts,"Hide fee amounts, used for bills with fee adjustments",b
165,Sale/Purchase Data,,Last Send Date,SP_LastSendDate,Sale/Purchase Last Send Date,d
166,Sale/Purchase Data,,Last Sent By,SP_LastSentBy,Sale/Purchase Last Sent By,s
164,Sale/Purchase Data,,Last Sent Method,SP_LastSentMethod,Sale/Purchase Last Sent Method,s
159,Sale/Purchase Data,,Last Updated By,SP_LastUpdatedBy,Sale/Purchase Last Updated By,s
160,Sale/Purchase Data,,Last Updated Date,SP_LastUpdatedDate,Sale/Purchase Last Updated Date,d
497,Sale/Purchase Data,,Net Owing On Invoice Created Date,SP_NetOwingOnInvoiceCreatedDate,Total Inclusive minus any payments on the invoice created date,c
496,Sale/Purchase Data,,Other Payment Total Applied On Invoice Created Date,SP_OtherPaymentTotalAppliedOnInvoiceCreatedDate,Total amount of Non-Retainer + Non-Trust Payments that were applied on the invoice created date (so ignores payments dated After the invoice created date),c
142,Sale/Purchase Data,,Our Reference,SP_OurReference,Sale/Purchase Our Reference,s
143,Sale/Purchase Data,,Our Reference Alias,SP_OurReferenceAlias,Sale/Purchase Our Reference Alias,s
269,Sale/Purchase Data,,Our Reference Bpay,SP_OurReferenceBpay,Sale/Purchase BPAY Calculation for Our Reference,n
149,Sale/Purchase Data,,Payment Due Date,SP_PaymentDueDate,Sale/Purchase Payment Due Date,d
148,Sale/Purchase Data,,Payment Terms,SP_PaymentTerms,Sale/Purchase Payment Terms,s
508,Sale/Purchase Data,,Quote Valid Until Date,SP_QuoteValidUntilDate,Sale/Purchase Quote Valid Until Date,d
147,Sale/Purchase Data,,Quoted Amount,SP_QuotedAmount,Quoted amount,c
494,Sale/Purchase Data,,Retainer Total Applied On Invoice Created Date,SP_RetainerTotalAppliedOnInvoiceCreatedDate,Total amount of Retainer Payments that were applied on the invoice created date (so ignores payments dated After the invoice created date),c
146,Sale/Purchase Data,,Sale Purchase Date,SP_SalePurchaseDate,Sale/Purchase Sale Purchase Date,d
133,Sale/Purchase Data,,Sale Purchase Id,SP_SalePurchaseId,Sale/Purchase Sale Purchase Id,n
156,Sale/Purchase Data,,Sale Purchase Status,SP_SalePurchaseStatus,Sale/Purchase Sale Purchase Status,s
136,Sale/Purchase Data,,Sale Purchase Type,SP_SalePurchaseType,Sale/Purchase Sale Purchase Type,s
137,Sale/Purchase Data,,Sale Purchase Type Title,SP_SalePurchaseTypeTitle,Sale/Purchase Sale Purchase Type Title,s
140,Sale/Purchase Data,,Sales Person Name,SP_SalesPersonName,Sale/Purchase Sales Person Name,s
515,Sale/Purchase Data,,Services Date Max,SP_ServicesDateMax,Maximum date for all time entries + expenses on the invoice. When none exist it will fall back to the Invoice date,d
514,Sale/Purchase Data,,Services Date Min,SP_ServicesDateMin,Minimum date for all time entries + expenses on the invoice. When none exist it will fall back to the Invoice date,d
153,Sale/Purchase Data,,Shipping Address,SP_ShippingAddress,Sale/Purchase Shipping Address,s
204,Sale/Purchase Data,,Shipping Address No Country,SP_ShippingAddressNoCountry,"Sale/Purchase Shipping Address, where the Country is removed for the local country",s
154,Sale/Purchase Data,,Shipping Details,SP_ShippingDetails,Sale/Purchase Shipping Details,s
788,Sale/Purchase Data,,Show Bill Pay Section,SP_ShowBillPaySection,Boolean flag to hide/show the BillPay section (if available),b
506,Sale/Purchase Data,,Statement Amount Due Excluding Retainer,SP_StatementAmountDueExcludingRetainer,Subtotal of Bill Statement Info (Excluding Retainer replenishment amount),c
507,Sale/Purchase Data,,Statement Amount Due Including Retainer,SP_StatementAmountDueIncludingRetainer,The amount due from the Statement PLUS the retainer replenishment amount,c
503,Sale/Purchase Data,,Statement Current Expenses (excl. tax),SP_StatementCurrentExpensesExcludingTax,This Invoice/Current Expenses (excluding Tax),c
502,Sale/Purchase Data,,Statement Current Expenses (incl. tax),SP_StatementCurrentExpensesIncludingTax,This Invoice/Current Expenses (including Tax),c
501,Sale/Purchase Data,,Statement Current Fees (excl. tax),SP_StatementCurrentFeesExcludingTax,This Invoice/Current Fees (excluding tax),c
500,Sale/Purchase Data,,Statement Current Fees (incl. tax),SP_StatementCurrentFeesIncludingTax,This Invoice/Current Fees (including tax),c
505,Sale/Purchase Data,,Statement Current Payment,SP_StatementCurrentPayment,"Current Payment (Trust, Retainer and Other)",c
504,Sale/Purchase Data,,Statement Current Tax,SP_StatementCurrentTax,This Invoice/Tax on Fees/Expenses,c
499,Sale/Purchase Data,,Statement Payment And Adjustments,SP_StatementPaymentAndAdjustments,"Total payments/adjustments as per ""BillStatementPayments"" repeat block",c
498,Sale/Purchase Data,,Statement Prior Balance,SP_StatementPriorBalance,Prior/Opening balance from previous invoices,c
238,Sale/Purchase Data,,Sum Of Quantity,SP_SumOfQuantity,"Sum of all line-item quantities (use |uom=A,B,C to filter)",c
490,Sale/Purchase Data,,Tax On Expenses,SP_TaxOnExpenses,,c
489,Sale/Purchase Data,,Tax On Fee Entries,SP_TaxOnFeeEntries,,c
